cell_type1	dataset
Fetal B cell_pool1	Fetal B cell	Fetal
Fetal B cell_pool2	Fetal B cell	Fetal
Fetal Cap mesenchyme_pool1	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool2	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool3	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool4	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool5	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool6	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool7	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool8	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool9	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool10	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool11	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool12	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool13	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool14	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool15	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool16	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool17	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool18	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool19	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool20	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool21	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool22	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool23	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool24	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool25	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool26	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool27	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool28	Fetal Cap mesenchyme	Fetal
Fetal Cap mesenchyme_pool29	Fetal Cap mesenchyme	Fetal
Fetal CD4 T cell_pool1	Fetal CD4 T cell	Fetal
Fetal CD4 T cell_pool2	Fetal CD4 T cell	Fetal
Fetal CD4 T cell_pool3	Fetal CD4 T cell	Fetal
Fetal cDC2_pool1	Fetal cDC2	Fetal
Fetal cDC2_pool2	Fetal cDC2	Fetal
Fetal cDC2_pool3	Fetal cDC2	Fetal
Fetal cDC2_pool4	Fetal cDC2	Fetal
Fetal cDC2_pool5	Fetal cDC2	Fetal
Fetal CNT/PC - proximal UB_pool1	Fetal CNT/PC - proximal UB	Fetal
Fetal CNT/PC - proximal UB_pool2	Fetal CNT/PC - proximal UB	Fetal
Fetal CNT/PC - proximal UB_pool3	Fetal CNT/PC - proximal UB	Fetal
Fetal CNT/PC - proximal UB_pool4	Fetal CNT/PC - proximal UB	Fetal
Fetal Distal renal vesicle_pool1	Fetal Distal renal vesicle	Fetal
Fetal Distal renal vesicle_pool2	Fetal Distal renal vesicle	Fetal
Fetal Distal renal vesicle_pool3	Fetal Distal renal vesicle	Fetal
Fetal Distal renal vesicle_pool4	Fetal Distal renal vesicle	Fetal
Fetal Distal S shaped body_pool1	Fetal Distal S shaped body	Fetal
Fetal Distal S shaped body_pool2	Fetal Distal S shaped body	Fetal
Fetal Distal S shaped body_pool3	Fetal Distal S shaped body	Fetal
Fetal Distal S shaped body_pool4	Fetal Distal S shaped body	Fetal
Fetal Endothelium_pool1	Fetal Endothelium	Fetal
Fetal Endothelium_pool2	Fetal Endothelium	Fetal
Fetal Endothelium_pool3	Fetal Endothelium	Fetal
Fetal Endothelium_pool4	Fetal Endothelium	Fetal
Fetal Endothelium_pool5	Fetal Endothelium	Fetal
Fetal Endothelium_pool6	Fetal Endothelium	Fetal
Fetal Endothelium_pool7	Fetal Endothelium	Fetal
Fetal Endothelium_pool8	Fetal Endothelium	Fetal
Fetal Endothelium_pool9	Fetal Endothelium	Fetal
Fetal Endothelium_pool10	Fetal Endothelium	Fetal
Fetal Fibroblast 1_pool1	Fetal Fibroblast 1	Fetal
Fetal Fibroblast 1_pool2	Fetal Fibroblast 1	Fetal
Fetal Fibroblast 1_pool3	Fetal Fibroblast 1	Fetal
Fetal Fibroblast 1_pool4	Fetal Fibroblast 1	Fetal
Fetal Fibroblast 1_pool5	Fetal Fibroblast 1	Fetal
Fetal Fibroblast 2_pool1	Fetal Fibroblast 2	Fetal
Fetal Fibroblast 2_pool2	Fetal Fibroblast 2	Fetal
Fetal Fibroblast 2_pool3	Fetal Fibroblast 2	Fetal
Fetal Innate like lymphocyte_pool1	Fetal Innate like lymphocyte	Fetal
Fetal Loop of Henle_pool1	Fetal Loop of Henle	Fetal
Fetal Macrophage 1_pool1	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool2	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool3	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool4	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool5	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool6	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool7	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool8	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool9	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool10	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool11	Fetal Macrophage 1	Fetal
Fetal Macrophage 1_pool12	Fetal Macrophage 1	Fetal
Fetal Macrophage 2_pool1	Fetal Macrophage 2	Fetal
Fetal Macrophage 2_pool2	Fetal Macrophage 2	Fetal
Fetal Macrophage 2_pool3	Fetal Macrophage 2	Fetal
Fetal Macrophage 2_pool4	Fetal Macrophage 2	Fetal
Fetal Macrophage 2_pool5	Fetal Macrophage 2	Fetal
Fetal Medial S shaped body_pool1	Fetal Medial S shaped body	Fetal
Fetal Medial S shaped body_pool2	Fetal Medial S shaped body	Fetal
Fetal Medial S shaped body_pool3	Fetal Medial S shaped body	Fetal
Fetal Medial S shaped body_pool4	Fetal Medial S shaped body	Fetal
Fetal Medial S shaped body_pool5	Fetal Medial S shaped body	Fetal
Fetal Medial S shaped body_pool6	Fetal Medial S shaped body	Fetal
Fetal Megakaryocyte_pool1	Fetal Megakaryocyte	Fetal
Fetal Monocyte_pool1	Fetal Monocyte	Fetal
Fetal Monocyte_pool2	Fetal Monocyte	Fetal
Fetal Monocyte_pool3	Fetal Monocyte	Fetal
Fetal Monocyte_pool4	Fetal Monocyte	Fetal
Fetal Monocyte_pool5	Fetal Monocyte	Fetal
Fetal Monocyte_pool6	Fetal Monocyte	Fetal
Fetal Myofibroblast 1_pool1	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool2	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool3	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool4	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool5	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool6	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool7	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool8	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool9	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool10	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool11	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool12	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool13	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 1_pool14	Fetal Myofibroblast 1	Fetal
Fetal Myofibroblast 2_pool1	Fetal Myofibroblast 2	Fetal
Fetal Myofibroblast 2_pool2	Fetal Myofibroblast 2	Fetal
Fetal Myofibroblast 2_pool3	Fetal Myofibroblast 2	Fetal
Fetal Neutrophil_pool1	Fetal Neutrophil	Fetal
Fetal NK cell_pool1	Fetal NK cell	Fetal
Fetal NK cell_pool2	Fetal NK cell	Fetal
Fetal NK cell_pool3	Fetal NK cell	Fetal
Fetal NK cell_pool4	Fetal NK cell	Fetal
Fetal NK cell_pool5	Fetal NK cell	Fetal
Fetal Pelvic epithelium - distal UB_pool1	Fetal Pelvic epithelium - distal UB	Fetal
Fetal Podocyte_pool1	Fetal Podocyte	Fetal
Fetal Podocyte_pool2	Fetal Podocyte	Fetal
Fetal Proliferating B cell_pool1	Fetal Proliferating B cell	Fetal
Fetal Proliferating cap mesenchyme_pool1	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool2	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool3	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool4	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool5	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool6	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool7	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool8	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool9	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool10	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool11	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool12	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cap mesenchyme_pool13	Fetal Proliferating cap mesenchyme	Fetal
Fetal Proliferating cDC2_pool1	Fetal Proliferating cDC2	Fetal
Fetal Proliferating distal renal vesicle_pool1	Fetal Proliferating distal renal vesicle	Fetal
Fetal Proliferating distal renal vesicle_pool2	Fetal Proliferating distal renal vesicle	Fetal
Fetal Proliferating distal renal vesicle_pool3	Fetal Proliferating distal renal vesicle	Fetal
Fetal Proliferating distal renal vesicle_pool4	Fetal Proliferating distal renal vesicle	Fetal
Fetal Proliferating distal renal vesicle_pool5	Fetal Proliferating distal renal vesicle	Fetal
Fetal Proliferating distal renal vesicle_pool6	Fetal Proliferating distal renal vesicle	Fetal
Fetal Proliferating macrophage_pool1	Fetal Proliferating macrophage	Fetal
Fetal Proliferating macrophage_pool2	Fetal Proliferating macrophage	Fetal
Fetal Proliferating monocyte_pool1	Fetal Proliferating monocyte	Fetal
Fetal Proliferating myofibroblast_pool1	Fetal Proliferating myofibroblast	Fetal
Fetal Proliferating myofibroblast_pool2	Fetal Proliferating myofibroblast	Fetal
Fetal Proliferating myofibroblast_pool3	Fetal Proliferating myofibroblast	Fetal
Fetal Proliferating stroma progenitor_pool1	Fetal Proliferating stroma progenitor	Fetal
Fetal Proliferating stroma progenitor_pool2	Fetal Proliferating stroma progenitor	Fetal
Fetal Proliferating stroma progenitor_pool3	Fetal Proliferating stroma progenitor	Fetal
Fetal Proliferating stroma progenitor_pool4	Fetal Proliferating stroma progenitor	Fetal
Fetal Proliferating stroma progenitor_pool5	Fetal Proliferating stroma progenitor	Fetal
Fetal Proximal renal vesicle_pool1	Fetal Proximal renal vesicle	Fetal
Fetal Proximal renal vesicle_pool2	Fetal Proximal renal vesicle	Fetal
Fetal Proximal S shaped body_pool1	Fetal Proximal S shaped body	Fetal
Fetal Proximal S shaped body_pool2	Fetal Proximal S shaped body	Fetal
Fetal Proximal S shaped body_pool3	Fetal Proximal S shaped body	Fetal
Fetal Proximal S shaped body_pool4	Fetal Proximal S shaped body	Fetal
Fetal Proximal S shaped body_pool5	Fetal Proximal S shaped body	Fetal
Fetal Proximal tubule_pool1	Fetal Proximal tubule	Fetal
Fetal Proximal tubule_pool2	Fetal Proximal tubule	Fetal
Fetal Proximal tubule_pool3	Fetal Proximal tubule	Fetal
Fetal Proximal tubule_pool4	Fetal Proximal tubule	Fetal
Fetal Proximal tubule_pool5	Fetal Proximal tubule	Fetal
Fetal Proximal UB_pool1	Fetal Proximal UB	Fetal
Fetal Proximal UB_pool2	Fetal Proximal UB	Fetal
Fetal Proximal UB_pool3	Fetal Proximal UB	Fetal
Fetal Stroma progenitor_pool1	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool2	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool3	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool4	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool5	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool6	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool7	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool8	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool9	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool10	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool11	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool12	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool13	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool14	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool15	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool16	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool17	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool18	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool19	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool20	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool21	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool22	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool23	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool24	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool25	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool26	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool27	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool28	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool29	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool30	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool31	Fetal Stroma progenitor	Fetal
Fetal Stroma progenitor_pool32	Fetal Stroma progenitor	Fetal
Mature Ascending vasa recta endothelium_pool1	Mature Ascending vasa recta endothelium	Mature
Mature Ascending vasa recta endothelium_pool2	Mature Ascending vasa recta endothelium	Mature
Mature B cell_pool1	Mature B cell	Mature
Mature B cell_pool2	Mature B cell	Mature
Mature B cell_pool3	Mature B cell	Mature
Mature B cell_pool4	Mature B cell	Mature
Mature B cell_pool5	Mature B cell	Mature
Mature B cell_pool6	Mature B cell	Mature
Mature B cell_pool7	Mature B cell	Mature
Mature B cell_pool8	Mature B cell	Mature
Mature CD4 T cell_pool1	Mature CD4 T cell	Mature
Mature CD4 T cell_pool2	Mature CD4 T cell	Mature
Mature CD4 T cell_pool3	Mature CD4 T cell	Mature
Mature CD4 T cell_pool4	Mature CD4 T cell	Mature
Mature CD4 T cell_pool5	Mature CD4 T cell	Mature
Mature CD4 T cell_pool6	Mature CD4 T cell	Mature
Mature CD4 T cell_pool7	Mature CD4 T cell	Mature
Mature CD4 T cell_pool8	Mature CD4 T cell	Mature
Mature CD4 T cell_pool9	Mature CD4 T cell	Mature
Mature CD4 T cell_pool10	Mature CD4 T cell	Mature
Mature CD4 T cell_pool11	Mature CD4 T cell	Mature
Mature CD4 T cell_pool12	Mature CD4 T cell	Mature
Mature CD4 T cell_pool13	Mature CD4 T cell	Mature
Mature CD4 T cell_pool14	Mature CD4 T cell	Mature
Mature CD4 T cell_pool15	Mature CD4 T cell	Mature
Mature CD4 T cell_pool16	Mature CD4 T cell	Mature
Mature CD4 T cell_pool17	Mature CD4 T cell	Mature
Mature CD4 T cell_pool18	Mature CD4 T cell	Mature
Mature CD4 T cell_pool19	Mature CD4 T cell	Mature
Mature CD4 T cell_pool20	Mature CD4 T cell	Mature
Mature CD8 T cell_pool1	Mature CD8 T cell	Mature
Mature CD8 T cell_pool2	Mature CD8 T cell	Mature
Mature CD8 T cell_pool3	Mature CD8 T cell	Mature
Mature CD8 T cell_pool4	Mature CD8 T cell	Mature
Mature CD8 T cell_pool5	Mature CD8 T cell	Mature
Mature CD8 T cell_pool6	Mature CD8 T cell	Mature
Mature CD8 T cell_pool7	Mature CD8 T cell	Mature
Mature CD8 T cell_pool8	Mature CD8 T cell	Mature
Mature Connecting tubule_pool1	Mature Connecting tubule	Mature
Mature Descending vasa recta endothelium_pool1	Mature Descending vasa recta endothelium	Mature
Mature Distinct proximal tubule 2_pool1	Mature Distinct proximal tubule 2	Mature
Mature Epithelial progenitor cell_pool1	Mature Epithelial progenitor cell	Mature
Mature Glomerular endothelium_pool1	Mature Glomerular endothelium	Mature
Mature Glomerular endothelium_pool2	Mature Glomerular endothelium	Mature
Mature Glomerular endothelium_pool3	Mature Glomerular endothelium	Mature
Mature Glomerular endothelium_pool4	Mature Glomerular endothelium	Mature
Mature Glomerular endothelium_pool5	Mature Glomerular endothelium	Mature
Mature Indistinct intercalated cell_pool1	Mature Indistinct intercalated cell	Mature
Mature Indistinct intercalated cell_pool2	Mature Indistinct intercalated cell	Mature
Mature Indistinct intercalated cell_pool3	Mature Indistinct intercalated cell	Mature
Mature MNP-a/classical monocyte derived_pool1	Mature MNP-a/classical monocyte derived	Mature
Mature MNP-a/classical monocyte derived_pool2	Mature MNP-a/classical monocyte derived	Mature
Mature MNP-a/classical monocyte derived_pool3	Mature MNP-a/classical monocyte derived	Mature
Mature MNP-a/classical monocyte derived_pool4	Mature MNP-a/classical monocyte derived	Mature
Mature MNP-b/non-classical monocyte derived_pool1	Mature MNP-b/non-classical monocyte derived	Mature
Mature MNP-b/non-classical monocyte derived_pool2	Mature MNP-b/non-classical monocyte derived	Mature
Mature MNP-b/non-classical monocyte derived_pool3	Mature MNP-b/non-classical monocyte derived	Mature
Mature MNP-c/dendritic cell_pool1	Mature MNP-c/dendritic cell	Mature
Mature Myofibroblast_pool1	Mature Myofibroblast	Mature
Mature NK cell_pool1	Mature NK cell	Mature
Mature NK cell_pool2	Mature NK cell	Mature
Mature NK cell_pool3	Mature NK cell	Mature
Mature NK cell_pool4	Mature NK cell	Mature
