cell_type1	dataset
Mature NK cell_pool5	Mature NK cell	Mature
Mature NK cell_pool6	Mature NK cell	Mature
Mature NK cell_pool7	Mature NK cell	Mature
Mature NK cell_pool8	Mature NK cell	Mature
Mature NK cell_pool9	Mature NK cell	Mature
Mature NK cell_pool10	Mature NK cell	Mature
Mature NK cell_pool11	Mature NK cell	Mature
Mature NKT cell_pool1	Mature NKT cell	Mature
Mature NKT cell_pool2	Mature NKT cell	Mature
Mature NKT cell_pool3	Mature NKT cell	Mature
Mature NKT cell_pool4	Mature NKT cell	Mature
Mature NKT cell_pool5	Mature NKT cell	Mature
Mature NKT cell_pool6	Mature NKT cell	Mature
Mature Pelvic epithelium_pool1	Mature Pelvic epithelium	Mature
Mature Peritubular capillary endothelium 1_pool1	Mature Peritubular capillary endothelium 1	Mature
Mature Peritubular capillary endothelium 1_pool2	Mature Peritubular capillary endothelium 1	Mature
Mature Peritubular capillary endothelium 1_pool3	Mature Peritubular capillary endothelium 1	Mature
Mature Peritubular capillary endothelium 1_pool4	Mature Peritubular capillary endothelium 1	Mature
Mature Peritubular capillary endothelium 1_pool5	Mature Peritubular capillary endothelium 1	Mature
Mature Peritubular capillary endothelium 2_pool1	Mature Peritubular capillary endothelium 2	Mature
Mature Podocyte_pool1	Mature Podocyte	Mature
Mature Proliferating Proximal Tubule_pool1	Mature Proliferating Proximal Tubule	Mature
Mature Proliferating Proximal Tubule_pool2	Mature Proliferating Proximal Tubule	Mature
Mature Proximal tubule_pool1	Mature Proximal tubule	Mature
Mature Proximal tubule_pool2	Mature Proximal tubule	Mature
Mature Proximal tubule_pool3	Mature Proximal tubule	Mature
Mature Proximal tubule_pool4	Mature Proximal tubule	Mature
Mature Proximal tubule_pool5	Mature Proximal tubule	Mature
Mature Proximal tubule_pool6	Mature Proximal tubule	Mature
Mature Proximal tubule_pool7	Mature Proximal tubule	Mature
Mature Proximal tubule_pool8	Mature Proximal tubule	Mature
Mature Proximal tubule_pool9	Mature Proximal tubule	Mature
Mature Proximal tubule_pool10	Mature Proximal tubule	Mature
Mature Proximal tubule_pool11	Mature Proximal tubule	Mature
Mature Proximal tubule_pool12	Mature Proximal tubule	Mature
Mature Proximal tubule_pool13	Mature Proximal tubule	Mature
Mature Proximal tubule_pool14	Mature Proximal tubule	Mature
Mature Proximal tubule_pool15	Mature Proximal tubule	Mature
Mature Proximal tubule_pool16	Mature Proximal tubule	Mature
Mature Proximal tubule_pool17	Mature Proximal tubule	Mature
Mature Proximal tubule_pool18	Mature Proximal tubule	Mature
Mature Proximal tubule_pool19	Mature Proximal tubule	Mature
Mature Proximal tubule_pool20	Mature Proximal tubule	Mature
Mature Proximal tubule_pool21	Mature Proximal tubule	Mature
Mature Proximal tubule_pool22	Mature Proximal tubule	Mature
Mature Proximal tubule_pool23	Mature Proximal tubule	Mature
Mature Proximal tubule_pool24	Mature Proximal tubule	Mature
Mature Proximal tubule_pool25	Mature Proximal tubule	Mature
Mature Proximal tubule_pool26	Mature Proximal tubule	Mature
Mature Proximal tubule_pool27	Mature Proximal tubule	Mature
Mature Proximal tubule_pool28	Mature Proximal tubule	Mature
Mature Proximal tubule_pool29	Mature Proximal tubule	Mature
Mature Proximal tubule_pool30	Mature Proximal tubule	Mature
Mature Proximal tubule_pool31	Mature Proximal tubule	Mature
Mature Proximal tubule_pool32	Mature Proximal tubule	Mature
Mature Proximal tubule_pool33	Mature Proximal tubule	Mature
Mature Proximal tubule_pool34	Mature Proximal tubule	Mature
Mature Proximal tubule_pool35	Mature Proximal tubule	Mature
Mature Proximal tubule_pool36	Mature Proximal tubule	Mature
Mature Proximal tubule_pool37	Mature Proximal tubule	Mature
Mature Proximal tubule_pool38	Mature Proximal tubule	Mature
Mature Proximal tubule_pool39	Mature Proximal tubule	Mature
Mature Proximal tubule_pool40	Mature Proximal tubule	Mature
Mature Proximal tubule_pool41	Mature Proximal tubule	Mature
Mature Proximal tubule_pool42	Mature Proximal tubule	Mature
Mature Proximal tubule_pool43	Mature Proximal tubule	Mature
Mature Proximal tubule_pool44	Mature Proximal tubule	Mature
Mature Proximal tubule_pool45	Mature Proximal tubule	Mature
Mature Proximal tubule_pool46	Mature Proximal tubule	Mature
Mature Proximal tubule_pool47	Mature Proximal tubule	Mature
Mature Proximal tubule_pool48	Mature Proximal tubule	Mature
Mature Proximal tubule_pool49	Mature Proximal tubule	Mature
Mature Proximal tubule_pool50	Mature Proximal tubule	Mature
Mature Proximal tubule_pool51	Mature Proximal tubule	Mature
Mature Proximal tubule_pool52	Mature Proximal tubule	Mature
Mature Proximal tubule_pool53	Mature Proximal tubule	Mature
Mature Proximal tubule_pool54	Mature Proximal tubule	Mature
Mature Proximal tubule_pool55	Mature Proximal tubule	Mature
Mature Proximal tubule_pool56	Mature Proximal tubule	Mature
Mature Proximal tubule_pool57	Mature Proximal tubule	Mature
Mature Proximal tubule_pool58	Mature Proximal tubule	Mature
Mature Proximal tubule_pool59	Mature Proximal tubule	Mature
Mature Proximal tubule_pool60	Mature Proximal tubule	Mature
Mature Proximal tubule_pool61	Mature Proximal tubule	Mature
Mature Proximal tubule_pool62	Mature Proximal tubule	Mature
Mature Proximal tubule_pool63	Mature Proximal tubule	Mature
Mature Proximal tubule_pool64	Mature Proximal tubule	Mature
Mature Proximal tubule_pool65	Mature Proximal tubule	Mature
Mature Proximal tubule_pool66	Mature Proximal tubule	Mature
Mature Proximal tubule_pool67	Mature Proximal tubule	Mature
Mature Proximal tubule_pool68	Mature Proximal tubule	Mature
Mature Proximal tubule_pool69	Mature Proximal tubule	Mature
Mature Proximal tubule_pool70	Mature Proximal tubule	Mature
Mature Proximal tubule_pool71	Mature Proximal tubule	Mature
Mature Proximal tubule_pool72	Mature Proximal tubule	Mature
Mature Proximal tubule_pool73	Mature Proximal tubule	Mature
Mature Proximal tubule_pool74	Mature Proximal tubule	Mature
Mature Proximal tubule_pool75	Mature Proximal tubule	Mature
Mature Proximal tubule_pool76	Mature Proximal tubule	Mature
Mature Proximal tubule_pool77	Mature Proximal tubule	Mature
Mature Proximal tubule_pool78	Mature Proximal tubule	Mature
Mature Proximal tubule_pool79	Mature Proximal tubule	Mature
Mature Proximal tubule_pool80	Mature Proximal tubule	Mature
Mature Proximal tubule_pool81	Mature Proximal tubule	Mature
Mature Proximal tubule_pool82	Mature Proximal tubule	Mature
Mature Proximal tubule_pool83	Mature Proximal tubule	Mature
Mature Proximal tubule_pool84	Mature Proximal tubule	Mature
Mature Proximal tubule_pool85	Mature Proximal tubule	Mature
Mature Proximal tubule_pool86	Mature Proximal tubule	Mature
Mature Proximal tubule_pool87	Mature Proximal tubule	Mature
Mature Proximal tubule_pool88	Mature Proximal tubule	Mature
Mature Proximal tubule_pool89	Mature Proximal tubule	Mature
Mature Proximal tubule_pool90	Mature Proximal tubule	Mature
Mature Proximal tubule_pool91	Mature Proximal tubule	Mature
Mature Proximal tubule_pool92	Mature Proximal tubule	Mature
Mature Proximal tubule_pool93	Mature Proximal tubule	Mature
Mature Proximal tubule_pool94	Mature Proximal tubule	Mature
Mature Proximal tubule_pool95	Mature Proximal tubule	Mature
Mature Proximal tubule_pool96	Mature Proximal tubule	Mature
Mature Proximal tubule_pool97	Mature Proximal tubule	Mature
Mature Proximal tubule_pool98	Mature Proximal tubule	Mature
Mature Proximal tubule_pool99	Mature Proximal tubule	Mature
Mature Proximal tubule_pool100	Mature Proximal tubule	Mature
Mature Proximal tubule_pool101	Mature Proximal tubule	Mature
Mature Proximal tubule_pool102	Mature Proximal tubule	Mature
Mature Proximal tubule_pool103	Mature Proximal tubule	Mature
Mature Proximal tubule_pool104	Mature Proximal tubule	Mature
Mature Proximal tubule_pool105	Mature Proximal tubule	Mature
Mature Proximal tubule_pool106	Mature Proximal tubule	Mature
Mature Proximal tubule_pool107	Mature Proximal tubule	Mature
Mature Proximal tubule_pool108	Mature Proximal tubule	Mature
Mature Proximal tubule_pool109	Mature Proximal tubule	Mature
Mature Proximal tubule_pool110	Mature Proximal tubule	Mature
Mature Proximal tubule_pool111	Mature Proximal tubule	Mature
Mature Proximal tubule_pool112	Mature Proximal tubule	Mature
Mature Proximal tubule_pool113	Mature Proximal tubule	Mature
Mature Proximal tubule_pool114	Mature Proximal tubule	Mature
Mature Proximal tubule_pool115	Mature Proximal tubule	Mature
Mature Proximal tubule_pool116	Mature Proximal tubule	Mature
Mature Proximal tubule_pool117	Mature Proximal tubule	Mature
Mature Proximal tubule_pool118	Mature Proximal tubule	Mature
Mature Proximal tubule_pool119	Mature Proximal tubule	Mature
Mature Proximal tubule_pool120	Mature Proximal tubule	Mature
Mature Proximal tubule_pool121	Mature Proximal tubule	Mature
Mature Proximal tubule_pool122	Mature Proximal tubule	Mature
Mature Proximal tubule_pool123	Mature Proximal tubule	Mature
Mature Proximal tubule_pool124	Mature Proximal tubule	Mature
Mature Proximal tubule_pool125	Mature Proximal tubule	Mature
Mature Proximal tubule_pool126	Mature Proximal tubule	Mature
Mature Proximal tubule_pool127	Mature Proximal tubule	Mature
Mature Proximal tubule_pool128	Mature Proximal tubule	Mature
Mature Proximal tubule_pool129	Mature Proximal tubule	Mature
Mature Proximal tubule_pool130	Mature Proximal tubule	Mature
Mature Proximal tubule_pool131	Mature Proximal tubule	Mature
Mature Proximal tubule_pool132	Mature Proximal tubule	Mature
Mature Proximal tubule_pool133	Mature Proximal tubule	Mature
Mature Proximal tubule_pool134	Mature Proximal tubule	Mature
Mature Proximal tubule_pool135	Mature Proximal tubule	Mature
Mature Proximal tubule_pool136	Mature Proximal tubule	Mature
Mature Proximal tubule_pool137	Mature Proximal tubule	Mature
Mature Proximal tubule_pool138	Mature Proximal tubule	Mature
Mature Proximal tubule_pool139	Mature Proximal tubule	Mature
Mature Proximal tubule_pool140	Mature Proximal tubule	Mature
Mature Proximal tubule_pool141	Mature Proximal tubule	Mature
Mature Proximal tubule_pool142	Mature Proximal tubule	Mature
Mature Proximal tubule_pool143	Mature Proximal tubule	Mature
Mature Proximal tubule_pool144	Mature Proximal tubule	Mature
Mature Proximal tubule_pool145	Mature Proximal tubule	Mature
Mature Proximal tubule_pool146	Mature Proximal tubule	Mature
Mature Proximal tubule_pool147	Mature Proximal tubule	Mature
Mature Proximal tubule_pool148	Mature Proximal tubule	Mature
Mature Proximal tubule_pool149	Mature Proximal tubule	Mature
Mature Proximal tubule_pool150	Mature Proximal tubule	Mature
Mature Proximal tubule_pool151	Mature Proximal tubule	Mature
Mature Proximal tubule_pool152	Mature Proximal tubule	Mature
Mature Proximal tubule_pool153	Mature Proximal tubule	Mature
Mature Proximal tubule_pool154	Mature Proximal tubule	Mature
Mature Proximal tubule_pool155	Mature Proximal tubule	Mature
Mature Proximal tubule_pool156	Mature Proximal tubule	Mature
Mature Proximal tubule_pool157	Mature Proximal tubule	Mature
Mature Proximal tubule_pool158	Mature Proximal tubule	Mature
Mature Proximal tubule_pool159	Mature Proximal tubule	Mature
Mature Proximal tubule_pool160	Mature Proximal tubule	Mature
Mature Proximal tubule_pool161	Mature Proximal tubule	Mature
Mature Proximal tubule_pool162	Mature Proximal tubule	Mature
Mature Proximal tubule_pool163	Mature Proximal tubule	Mature
Mature Proximal tubule_pool164	Mature Proximal tubule	Mature
Mature Proximal tubule_pool165	Mature Proximal tubule	Mature
Mature Proximal tubule_pool166	Mature Proximal tubule	Mature
Mature Proximal tubule_pool167	Mature Proximal tubule	Mature
Mature Proximal tubule_pool168	Mature Proximal tubule	Mature
Mature Proximal tubule_pool169	Mature Proximal tubule	Mature
Mature Proximal tubule_pool170	Mature Proximal tubule	Mature
Mature Proximal tubule_pool171	Mature Proximal tubule	Mature
Mature Proximal tubule_pool172	Mature Proximal tubule	Mature
Mature Proximal tubule_pool173	Mature Proximal tubule	Mature
Mature Proximal tubule_pool174	Mature Proximal tubule	Mature
Mature Proximal tubule_pool175	Mature Proximal tubule	Mature
Mature Proximal tubule_pool176	Mature Proximal tubule	Mature
Mature Proximal tubule_pool177	Mature Proximal tubule	Mature
Mature Proximal tubule_pool178	Mature Proximal tubule	Mature
Mature Proximal tubule_pool179	Mature Proximal tubule	Mature
Mature Proximal tubule_pool180	Mature Proximal tubule	Mature
Mature Proximal tubule_pool181	Mature Proximal tubule	Mature
Mature Proximal tubule_pool182	Mature Proximal tubule	Mature
Mature Proximal tubule_pool183	Mature Proximal tubule	Mature
Mature Proximal tubule_pool184	Mature Proximal tubule	Mature
Mature Proximal tubule_pool185	Mature Proximal tubule	Mature
Mature Proximal tubule_pool186	Mature Proximal tubule	Mature
Mature Proximal tubule_pool187	Mature Proximal tubule	Mature
Mature Proximal tubule_pool188	Mature Proximal tubule	Mature
Mature Proximal tubule_pool189	Mature Proximal tubule	Mature
Mature Proximal tubule_pool190	Mature Proximal tubule	Mature
Mature Proximal tubule_pool191	Mature Proximal tubule	Mature
Mature Proximal tubule_pool192	Mature Proximal tubule	Mature
Mature Proximal tubule_pool193	Mature Proximal tubule	Mature
Mature Proximal tubule_pool194	Mature Proximal tubule	Mature
Mature Proximal tubule_pool195	Mature Proximal tubule	Mature
Mature Proximal tubule_pool196	Mature Proximal tubule	Mature
Mature Proximal tubule_pool197	Mature Proximal tubule	Mature
Mature Proximal tubule_pool198	Mature Proximal tubule	Mature
Mature Proximal tubule_pool199	Mature Proximal tubule	Mature
Mature Proximal tubule_pool200	Mature Proximal tubule	Mature
Mature Proximal tubule_pool201	Mature Proximal tubule	Mature
Mature Proximal tubule_pool202	Mature Proximal tubule	Mature
Mature Proximal tubule_pool203	Mature Proximal tubule	Mature
Mature Proximal tubule_pool204	Mature Proximal tubule	Mature
Mature Proximal tubule_pool205	Mature Proximal tubule	Mature
Mature Proximal tubule_pool206	Mature Proximal tubule	Mature
Mature Proximal tubule_pool207	Mature Proximal tubule	Mature
Mature Proximal tubule_pool208	Mature Proximal tubule	Mature
Mature Proximal tubule_pool209	Mature Proximal tubule	Mature
Mature Proximal tubule_pool210	Mature Proximal tubule	Mature
Mature Proximal tubule_pool211	Mature Proximal tubule	Mature
Mature Proximal tubule_pool212	Mature Proximal tubule	Mature
Mature Proximal tubule_pool213	Mature Proximal tubule	Mature
Mature Proximal tubule_pool214	Mature Proximal tubule	Mature
Mature Proximal tubule_pool215	Mature Proximal tubule	Mature
Mature Proximal tubule_pool216	Mature Proximal tubule	Mature
Mature Proximal tubule_pool217	Mature Proximal tubule	Mature
Mature Proximal tubule_pool218	Mature Proximal tubule	Mature
Mature Proximal tubule_pool219	Mature Proximal tubule	Mature
Mature Proximal tubule_pool220	Mature Proximal tubule	Mature
Mature Proximal tubule_pool221	Mature Proximal tubule	Mature
Mature Proximal tubule_pool222	Mature Proximal tubule	Mature
Mature Proximal tubule_pool223	Mature Proximal tubule	Mature
Mature Proximal tubule_pool224	Mature Proximal tubule	Mature
Mature Proximal tubule_pool225	Mature Proximal tubule	Mature
Mature Proximal tubule_pool226	Mature Proximal tubule	Mature
Mature Proximal tubule_pool227	Mature Proximal tubule	Mature
Mature Proximal tubule_pool228	Mature Proximal tubule	Mature
Mature Proximal tubule_pool229	Mature Proximal tubule	Mature
Mature Thick ascending limb of Loop of Henle_pool1	Mature Thick ascending limb of Loop of Henle	Mature
Mature Thick ascending limb of Loop of Henle_pool2	Mature Thick ascending limb of Loop of Henle	Mature
Mature Thick ascending limb of Loop of Henle_pool3	Mature Thick ascending limb of Loop of Henle	Mature
Mature Thick ascending limb of Loop of Henle_pool4	Mature Thick ascending limb of Loop of Henle	Mature
Mature Thick ascending limb of Loop of Henle_pool5	Mature Thick ascending limb of Loop of Henle	Mature
Mature Type A intercalated cell_pool1	Mature Type A intercalated cell	Mature
Mature Type A intercalated cell_pool2	Mature Type A intercalated cell	Mature
Mature Type B intercalated cell_pool1	Mature Type B intercalated cell	Mature
